ID,Nombre,Pais,Producto,Cantidad,PrecioUnitario,MetodoPago,FechaCompra
1,,Chile,Cadena,9,,Transferencia,01/01/23
2,Ana,Chile,guantes,5,300.0,tarj,02/01/23
3,Sofía,Chile,Luz,4,300.0,transf,03/01/23
4,Lucía,URU,bidon,7,300.0,Transferencia,04/01/23
5,Pedro,br,Luz,9,300.0,Tarjeta,05/01/23
6,Ana,Brasil,Bicicleta,8,150.0,Tarjeta,06/01/23
7,Carlos,Uruguay,Casco,1,300.0,Transferencia,07/01/23
8,Luis,Perú,Casco,0,250.0,Transferencia,08/01/23
9,María,Brasil,Casco,1,200.0,transf,09/01/23
10,Pedro,arg,LUZ,8,100.0,Tarjeta,10/01/23
11,Jorge,Brasil,Luz,4,150.0,Efectivo,11/01/23
12,Pedro,Uruguay,LUZ,2,150.0,Tarjeta,12/01/23
13,Diego,Perú,bidon,2,100.0,Efectivo,13/01/23
14,Luis,URU,Guantes,-5,300.0,transf,14/01/23
15,Ana,Perú,Cadena,5,250.0,transf,15/01/23
16,Lucía,ARG,Bicicleta,2,,transf,16/01/23
17,Ana,Argentina,bidon,0,150.0,tarj,17/01/23
18,Luis,Perú,Cadena,5,200.0,efec,18/01/23
19,Marta,Argentina,Casco,10,100.0,efec,19/01/23
20,Lucía,Brasil,bicicleta,8,300.0,tarj,20/01/23
21,Marta,,bicicleta,1,250.0,Transferencia,21/01/23
22,,ARG,bidon,3,250.0,efec,22/01/23
23,Carlos,Argentina,Casco,3,150.0,Tarjeta,23/01/23
24,Lucía,Chile,Guantes,1,100.0,tarj,24/01/23
25,Ana,ARG,Cadena,6,,transf,25/01/23
26,Lucía,br,Bicicleta,2,250.0,Transferencia,26/01/23
27,Pedro,ARG,Guantes,8,,Efectivo,27/01/23
28,Jorge,chile,Luz,1,300.0,tarj,28/01/23
29,Marta,URU,Casco,1,150.0,Efectivo,29/01/23
30,Sofía,Brasil,bicicleta,5,250.0,transf,30/01/23
31,Jorge,Brasil,,2,300.0,tarj,31/01/23
32,Pedro,arg,,1,250.0,Transferencia,01/02/23
33,Luis,Perú,BIDON,0,,tarj,02/02/23
34,María,URU,Luz,4,,efec,03/02/23
